version 2
instanceKlass org/hibernate/tuple/Instantiator
instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$MappedIdentifierValueMarshaller
instanceKlass  @bci org/hibernate/tuple/entity/EntityMetamodel <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/persister/spi/PersisterCreationContext;)V 575 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/EntityMetamodel$$Lambda$705+0x0000000801140ab8
instanceKlass org/hibernate/tuple/BaselineAttributeInformation
instanceKlass org/hibernate/engine/spi/CascadeStyles$BaseCascadeStyle
instanceKlass org/hibernate/engine/spi/CascadeStyles
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/tuple/BaselineAttributeInformation$Builder
instanceKlass org/hibernate/tuple/PropertyFactory$1
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper
instanceKlass  @bci org/hibernate/tuple/PropertyFactory buildEntityBasedAttribute (Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;ILorg/hibernate/mapping/Property;ZLorg/hibernate/persister/spi/PersisterCreationContext;)Lorg/hibernate/tuple/NonIdentifierAttribute; 61 <appendix> member <vmtarget> ; # org/hibernate/tuple/PropertyFactory$$Lambda$704+0x000000080113e5f8
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper$InheritanceChecker
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/LazyAttributesMetadata
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptable
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$InterceptorImplementor
instanceKlass org/hibernate/tuple/entity/BytecodeEnhancementMetadataPojoImpl
instanceKlass org/hibernate/tuple/AbstractAttribute
instanceKlass org/hibernate/tuple/IdentifierAttribute
instanceKlass org/hibernate/tuple/Property
instanceKlass org/hibernate/engine/spi/IdentifierValue
instanceKlass org/hibernate/engine/spi/UnsavedValueStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113c000
instanceKlass org/hibernate/engine/internal/UnsavedValueFactory
instanceKlass org/hibernate/property/access/spi/SetterFieldImpl
instanceKlass org/hibernate/property/access/spi/GetterFieldImpl
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$703+0x0000000800f5a7f0
instanceKlass  @bci java/util/regex/CharPredicates DIGIT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$702+0x0000000800f5a5a8
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/property/access/spi/Setter
instanceKlass org/hibernate/property/access/spi/Getter
instanceKlass org/hibernate/property/access/internal/PropertyAccessFieldImpl
instanceKlass org/hibernate/engine/spi/Managed
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyNoopImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyEmbeddedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMapImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMixedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyFieldImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccess
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBasicImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverStandardImpl
instanceKlass org/hibernate/tuple/NonIdentifierAttribute
instanceKlass org/hibernate/tuple/Attribute
instanceKlass org/hibernate/tuple/PropertyFactory
instanceKlass org/hibernate/tuple/entity/EntityMetamodel$NoInDatabaseValueGenerationStrategy
instanceKlass org/hibernate/tuple/entity/EntityMetamodel$NoInMemoryValueGenerationStrategy
instanceKlass org/hibernate/tuple/InDatabaseValueGenerationStrategy
instanceKlass org/hibernate/tuple/InMemoryValueGenerationStrategy
instanceKlass org/hibernate/tuple/entity/EntityMetamodel$GenerationStrategyPair
instanceKlass org/hibernate/bytecode/spi/BytecodeEnhancementMetadata
instanceKlass org/hibernate/internal/util/collections/LazyIndexedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801135400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801135000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801134c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801134800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801134400
instanceKlass org/hibernate/internal/util/MarkerObject
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801134000
instanceKlass org/hibernate/internal/FilterAliasGenerator
instanceKlass org/hibernate/persister/walking/spi/AttributeDefinition
instanceKlass org/hibernate/sql/Insert
instanceKlass org/hibernate/loader/entity/UniqueEntityLoader
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/id/insert/Binder
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchKey
instanceKlass org/hibernate/engine/spi/EntityEntryFactory
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister
instanceKlass org/hibernate/persister/entity/Lockable
instanceKlass org/hibernate/id/PostInsertIdentityPersister
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer
instanceKlass org/hibernate/persister/entity/SQLLoadable
instanceKlass org/hibernate/persister/entity/UniqueKeyLoadable
instanceKlass org/hibernate/metadata/ClassMetadata
instanceKlass org/hibernate/persister/entity/Queryable
instanceKlass org/hibernate/persister/entity/PropertyMapping
instanceKlass org/hibernate/persister/entity/OuterJoinLoadable
instanceKlass org/hibernate/persister/entity/Joinable
instanceKlass org/hibernate/persister/entity/Loadable
instanceKlass org/hibernate/persister/internal/StandardPersisterClassResolver
instanceKlass org/hibernate/persister/collection/CollectionPersister
instanceKlass org/hibernate/persister/walking/spi/CollectionDefinition
instanceKlass org/hibernate/persister/entity/EntityPersister
instanceKlass org/hibernate/persister/walking/spi/EntityDefinition
instanceKlass org/hibernate/persister/walking/spi/AttributeSource
instanceKlass org/hibernate/persister/internal/PersisterFactoryImpl
instanceKlass org/hibernate/metamodel/internal/MetamodelImpl$1
instanceKlass org/hibernate/metamodel/model/domain/spi/EntityTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/EntityDomainType
instanceKlass org/hibernate/metamodel/model/domain/spi/MappedSuperclassTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/MappedSuperclassDomainType
instanceKlass javax/persistence/metamodel/MappedSuperclassType
instanceKlass org/hibernate/metamodel/model/domain/spi/IdentifiableTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/ManagedTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/SimpleTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/DomainTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/IdentifiableDomainType
instanceKlass org/hibernate/metamodel/model/domain/ManagedDomainType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/graph/spi/GraphImplementor
instanceKlass org/hibernate/graph/spi/GraphNodeImplementor
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass javax/persistence/metamodel/EmbeddableType
instanceKlass javax/persistence/metamodel/EntityType
instanceKlass javax/persistence/metamodel/Bindable
instanceKlass javax/persistence/metamodel/IdentifiableType
instanceKlass javax/persistence/metamodel/ManagedType
instanceKlass javax/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/internal/MetamodelImpl
instanceKlass org/hibernate/classic/Lifecycle
instanceKlass org/hibernate/usertype/UserType
instanceKlass org/hibernate/usertype/CompositeUserType
instanceKlass org/hibernate/LockOptions
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 706 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$701+0x0000000801127498
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 694 <appendix> argL0 ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$700+0x0000000801127260
instanceKlass org/hibernate/internal/SessionFactoryImpl$1IntegratorObserver
instanceKlass org/hibernate/loader/Loader
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/engine/query/spi/NativeSQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQuerySpecification
instanceKlass org/hibernate/loader/custom/CustomQuery
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$NullEvictionListener
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionListener
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801120000
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache
instanceKlass org/hibernate/internal/TypeLocatorImpl
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass javax/persistence/criteria/CriteriaUpdate
instanceKlass javax/persistence/criteria/CriteriaDelete
instanceKlass javax/persistence/criteria/Root
instanceKlass javax/persistence/criteria/Join
instanceKlass javax/persistence/criteria/From
instanceKlass javax/persistence/criteria/FetchParent
instanceKlass javax/persistence/criteria/Path
instanceKlass javax/persistence/criteria/CriteriaBuilder$Case
instanceKlass javax/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass javax/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass javax/persistence/criteria/CriteriaQuery
instanceKlass javax/persistence/criteria/AbstractQuery
instanceKlass javax/persistence/criteria/CommonAbstractCriteria
instanceKlass javax/persistence/criteria/Order
instanceKlass javax/persistence/criteria/ParameterExpression
instanceKlass javax/persistence/Parameter
instanceKlass javax/persistence/criteria/CriteriaBuilder$In
instanceKlass javax/persistence/criteria/CompoundSelection
instanceKlass javax/persistence/criteria/Predicate
instanceKlass javax/persistence/criteria/Expression
instanceKlass javax/persistence/criteria/Selection
instanceKlass javax/persistence/TupleElement
instanceKlass org/hibernate/query/criteria/internal/CriteriaBuilderImpl
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/UpdateTimestampsCache
instanceKlass org/hibernate/cache/spi/QueryCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/dialect/function/SQLFunctionRegistry
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 160 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$699+0x0000000801119118
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 152 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$698+0x0000000801118f08
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 142 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$697+0x0000000801118cf8
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$696+0x00000008011188f0
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractReassociateEventListener
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListener (Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda$695+0x000000080110bd38
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder prepareListeners (Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V 5 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$694+0x000000080110b6a0
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801108400
instanceKlass org/hibernate/event/spi/EventType$1
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/SaveOrUpdateEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/ResolveNaturalIdEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder <init> (Lorg/hibernate/jpa/event/internal/CallbackRegistryImplementor;Z)V 9 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$693+0x000000080110d120
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImplementor
instanceKlass org/hibernate/jpa/event/spi/CallbackBuilder$CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/cfg/Settings
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryBuilderImpl build ()Lorg/hibernate/SessionFactory; 59 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryBuilderImpl$$Lambda$692+0x00000008011042b0
instanceKlass  @cpi org/hibernate/boot/internal/SessionFactoryBuilderImpl 392 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801108000
instanceKlass org/hibernate/engine/query/spi/HQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/engine/spi/NamedQueryDefinitionBuilder
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/Query
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/BasicQueryContract
instanceKlass javax/persistence/TypedQuery
instanceKlass javax/persistence/Query
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor$DeserializationResolver
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass javax/persistence/criteria/CriteriaBuilder
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/TypeHelper
instanceKlass javax/persistence/PersistenceUnitUtil
instanceKlass javax/persistence/PersistenceUtil
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/Cache
instanceKlass javax/persistence/Cache
instanceKlass org/hibernate/internal/SessionFactoryImpl
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$ServiceRegistryCloser
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl populateSfBuilder (Lorg/hibernate/boot/SessionFactoryBuilder;Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 75 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$691+0x00000008010f8c00
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl populateSfBuilder (Lorg/hibernate/boot/SessionFactoryBuilder;Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 66 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$690+0x00000008010f9c10
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1569 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$689+0x00000008010f9000
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1561 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$688+0x00000008010fbcf0
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1551 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$687+0x00000008010fbae0
instanceKlass org/hibernate/hql/spi/id/IdTableSupportStandardImpl
instanceKlass org/hibernate/hql/spi/id/AbstractMultiTableBulkIdStrategyImpl$PreparationContext
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$DeleteHandler
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$UpdateHandler
instanceKlass org/hibernate/hql/spi/id/IdTableInfo
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/cfg/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$686+0x00000008010fe318
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$685+0x00000008010fe108
instanceKlass org/hibernate/Interceptor
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/Interceptor; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$684+0x00000008010fdd10
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/Interceptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$683+0x00000008010fdb00
instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer
instanceKlass org/hibernate/tuple/entity/EntityTuplizer
instanceKlass org/hibernate/tuple/Tuplizer
instanceKlass org/hibernate/tuple/entity/EntityMetamodel
instanceKlass org/hibernate/tuple/entity/EntityTuplizerFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass  @bci org/hibernate/id/enhanced/TableStructure registerExportables (Lorg/hibernate/boot/model/relational/Database;)V 155 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/TableStructure$$Lambda$682+0x00000008010f6040
instanceKlass org/hibernate/boot/model/relational/InitCommand
instanceKlass org/hibernate/id/ExportableColumn$ValueImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010f8000
instanceKlass org/hibernate/id/enhanced/AccessCallback
instanceKlass org/hibernate/id/enhanced/TableStructure
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator configure (Lorg/hibernate/type/Type;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)V 95 <appendix> argL0 ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda$681+0x00000008010f4a20
instanceKlass org/hibernate/id/enhanced/InitialValueAwareOptimizer
instanceKlass org/hibernate/id/enhanced/AbstractOptimizer
instanceKlass org/hibernate/id/enhanced/OptimizerFactory
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
